ImageId,Label
2997,8
2998,8
2999,7
3000,7
3001,7
3002,4
3003,7
3004,7
3005,7
3006,7
3007,7
3008,7
3009,7
3010,7
3011,7
3012,7
3013,7
3014,4
3015,7
3016,7
3017,7
3018,7
3019,7
3020,7
3021,4
3022,7
3023,4
3024,7
3025,7
3026,7
3027,7
3028,7
3029,7
3030,7
3031,7
3032,7
3033,4
3034,7
3035,7
3036,7
3037,7
3038,4
3039,8
3040,7
3041,4
3042,8
3043,4
3044,7
3045,7
3046,4
3047,7
3048,7
3049,7
3050,7
3051,4
3052,7
3053,7
3054,7
3055,7
3056,4
3057,7
3058,7
3059,7
3060,7
3061,7
3062,7
3063,7
3064,7
3065,7
3066,4
3067,7
3068,7
3069,7
3070,8
3071,7
3072,7
3073,7
3074,7
3075,7
3076,7
3077,7
3078,7
3079,7
3080,7
3081,7
3082,4
3083,7
3084,7
3085,7
3086,7
3087,7
3088,7
3089,4
3090,7
3091,7
3092,7
3093,7
3094,7
3095,7
3096,7
3097,8
3098,7
3099,7
3100,7
3101,7
3102,8
3103,7
3104,7
3105,7
3106,4
3107,7
3108,7
3109,4
3110,7
3111,7
3112,8
3113,7
3114,7
3115,7
3116,7
3117,4
3118,7
3119,7
3120,7
3121,4
3122,4
3123,7
3124,4
3125,8
3126,7
3127,4
3128,7
3129,7
3130,7
3131,7
3132,7
3133,7
3134,7
3135,8
3136,7
3137,7
3138,7
3139,7
3140,7
3141,7
3142,7
3143,7
3144,7
3145,8
3146,7
3147,7
3148,7
3149,7
3150,7
3151,7
3152,4
3153,7
3154,7
3155,7
3156,4
3157,7
3158,7
3159,7
3160,4
3161,8
3162,7
3163,7
3164,7
3165,7
3166,7
3167,7
3168,7
3169,7
3170,7
3171,4
3172,7
3173,8
3174,7
3175,7
3176,7
3177,7
3178,7
3179,7
3180,8
3181,7
3182,7
3183,7
3184,7
3185,7
3186,7
3187,7
3188,7
3189,7
3190,4
3191,7
3192,7
3193,7
3194,7
3195,7
3196,7
3197,7
3198,7
3199,4
3200,4
3201,7
3202,7
3203,7
3204,4
3205,7
3206,7
3207,7
3208,8
3209,7
3210,7
3211,7
3212,7
3213,7
3214,7
3215,7
3216,7
3217,7
3218,7
3219,7
3220,7
3221,7
3222,7
3223,8
3224,7
3225,7
3226,7
3227,7
3228,7
3229,7
3230,7
3231,4
3232,7
3233,7
3234,7
3235,7
3236,7
3237,7
3238,7
3239,7
3240,7
3241,7
3242,7
3243,7
3244,7
3245,7
3246,7
3247,4
3248,7
3249,4
3250,8
3251,7
3252,7
3253,7
3254,4
3255,7
3256,7
3257,7
3258,4
3259,7
3260,4
3261,4
3262,7
3263,7
3264,7
3265,7
3266,4
3267,4
3268,7
3269,7
3270,7
3271,8
3272,7
3273,7
3274,7
3275,7
3276,8
3277,7
3278,4
3279,7
3280,7
3281,7
3282,7
3283,4
3284,7
3285,7
3286,7
3287,7
3288,7
3289,7
3290,7
3291,8
3292,7
3293,7
3294,4
3295,7
3296,7
3297,7
3298,4
3299,7
3300,7
3301,8
3302,7
3303,8
3304,7
3305,7
3306,4
3307,7
3308,7
3309,7
3310,7
3311,7
3312,4
3313,7
3314,7
3315,7
3316,7
3317,7
3318,7
3319,7
3320,7
3321,7
3322,7
3323,4
3324,7
3325,7
3326,4
3327,8
3328,7
3329,4
3330,7
3331,7
3332,7
3333,4
3334,7
3335,7
3336,7
3337,7
3338,8
3339,4
3340,7
3341,7
3342,7
3343,7
3344,7
3345,7
3346,7
3347,7
3348,7
3349,4
3350,7
3351,7
3352,7
3353,7
3354,4
3355,7
3356,7
3357,4
3358,8
3359,4
3360,7
3361,7
3362,7
3363,7
3364,7
3365,7
3366,4
3367,4
3368,7
3369,4
3370,7
3371,8
3372,4
3373,7
3374,7
3375,8
3376,8
3377,7
3378,7
3379,7
3380,7
3381,7
3382,7
3383,7
3384,7
3385,7
3386,4
3387,7
3388,7
3389,8
3390,7
3391,7
3392,8
3393,7
3394,4
3395,8
3396,8
3397,7
3398,8
3399,7
3400,7
3401,4
3402,4
3403,4
3404,7
3405,7
3406,4
3407,7
3408,7
3409,7
3410,7
3411,7
3412,7
3413,7
3414,8
3415,7
3416,7
3417,7
3418,7
3419,7
3420,7
3421,7
3422,7
3423,7
3424,7
3425,4
3426,7
3427,7
3428,7
3429,7
3430,7
3431,8
3432,7
3433,7
3434,7
3435,7
3436,7
3437,7
3438,7
3439,7
3440,7
3441,7
3442,7
3443,7
3444,7
3445,7
3446,8
3447,7
3448,7
3449,7
3450,7
3451,4
3452,7
3453,7
3454,7
3455,4
3456,7
3457,7
3458,4
3459,7
3460,7
3461,4
3462,7
3463,7
3464,7
3465,7
3466,7
3467,4
3468,7
3469,7
3470,7
3471,8
3472,4
3473,7
3474,4
3475,4
3476,7
3477,4
3478,7
3479,4
3480,7
3481,4
3482,7
3483,7
3484,7
3485,7
3486,7
3487,7
3488,7
3489,4
3490,8
3491,4
3492,7
3493,4
3494,8
3495,4
3496,7
3497,4
3498,7
3499,7
3500,7
3501,4
3502,7
3503,7
3504,7
3505,7
3506,4
3507,8
3508,7
3509,7
3510,7
3511,4
3512,7
3513,7
3514,7
3515,7
3516,7
3517,7
3518,7
3519,7
3520,7
3521,4
3522,7
3523,7
3524,7
3525,4
3526,8
3527,7
3528,7
3529,7
3530,7
3531,7
3532,7
3533,7
3534,7
3535,7
3536,7
3537,7
3538,7
3539,7
3540,7
3541,4
3542,7
3543,7
3544,7
3545,7
3546,7
3547,4
3548,7
3549,8
3550,7
3551,7
3552,4
3553,7
3554,4
3555,7
3556,8
3557,4
3558,7
3559,7
3560,7
3561,4
3562,7
3563,7
3564,7
3565,7
3566,8
3567,7
3568,7
3569,4
3570,7
3571,7
3572,7
3573,7
3574,7
3575,8
3576,4
3577,7
3578,7
3579,7
3580,7
3581,7
3582,7
3583,7
3584,7
3585,4
3586,4
3587,4
3588,7
3589,7
3590,7
3591,7
3592,7
3593,7
3594,7
3595,7
3596,7
3597,7
3598,4
3599,7
3600,7
3601,4
3602,7
3603,7
3604,7
3605,7
3606,7
3607,8
3608,8
3609,7
3610,7
3611,7
3612,7
3613,7
3614,7
3615,7
3616,7
3617,4
3618,7
3619,7
3620,7
3621,7
3622,7
3623,7
3624,7
3625,7
3626,7
3627,7
3628,8
3629,7
3630,4
3631,4
3632,8
3633,7
3634,7
3635,7
3636,4
3637,4
3638,7
3639,7
3640,7
3641,7
3642,7
3643,7
3644,7
3645,7
3646,4
3647,7
3648,4
3649,7
3650,4
3651,7
3652,7
3653,7
3654,4
3655,7
3656,7
3657,7
3658,4
3659,7
3660,4
3661,7
3662,7
3663,4
3664,7
3665,7
3666,7
3667,8
3668,4
3669,4
3670,7
3671,4
3672,7
3673,7
3674,7
3675,7
3676,7
3677,7
3678,7
3679,4
3680,4
3681,4
3682,7
3683,7
3684,4
3685,7
3686,7
3687,7
3688,4
3689,7
3690,7
3691,4
3692,4
3693,7
3694,7
3695,7
3696,7
3697,7
3698,7
3699,7
3700,7
3701,7
3702,7
3703,7
3704,7
3705,7
3706,7
3707,7
3708,7
3709,7
3710,7
3711,7
3712,7
3713,7
3714,7
3715,7
3716,4
3717,4
3718,7
3719,7
3720,7
3721,7
3722,7
3723,7
3724,7
3725,7
3726,7
3727,8
3728,8
3729,7
3730,7
3731,7
3732,7
3733,4
3734,7
3735,4
3736,7
3737,4
3738,7
3739,7
3740,4
3741,7
3742,7
3743,7
3744,7
3745,7
3746,7
3747,8
3748,7
3749,4
3750,7
3751,7
3752,7
3753,7
3754,7
3755,4
3756,7
3757,7
3758,4
3759,7
3760,4
3761,7
3762,7
3763,7
3764,9
3765,7
3766,7
3767,7
3768,7
3769,7
3770,7
3771,7
3772,7
3773,7
3774,4
3775,7
3776,7
3777,7
3778,8
3779,7
3780,4
3781,7
3782,7
3783,4
3784,7
3785,7
3786,7
3787,7
3788,4
3789,4
3790,7
3791,7
3792,7
3793,7
3794,7
3795,4
3796,7
3797,7
3798,7
3799,7
3800,7
3801,7
3802,7
3803,7
3804,7
3805,7
3806,7
3807,7
3808,4
3809,7
3810,7
3811,4
3812,7
3813,7
3814,7
3815,4
3816,7
3817,7
3818,8
3819,7
3820,7
3821,7
3822,4
3823,4
3824,7
3825,8
3826,7
3827,7
3828,4
3829,7
3830,4
3831,7
3832,7
3833,7
3834,7
3835,7
3836,7
3837,7
3838,4
3839,7
3840,7
3841,8
3842,4
3843,7
3844,7
3845,7
3846,7
3847,7
3848,7
3849,7
3850,7
3851,7
3852,7
3853,7
3854,8
3855,4
3856,7
3857,7
3858,7
3859,7
3860,7
3861,7
3862,7
3863,4
3864,7
3865,7
3866,4
3867,7
3868,7
3869,7
3870,7
3871,7
3872,7
3873,7
3874,7
3875,4
3876,7
3877,7
3878,7
3879,7
3880,7
3881,7
3882,7
3883,7
3884,7
3885,7
3886,7
3887,8
3888,7
3889,7
3890,7
3891,7
3892,4
3893,7
3894,7
3895,4
3896,7
3897,7
3898,7
3899,7
3900,7
3901,4
3902,7
3903,7
3904,7
3905,8
3906,7
3907,7
3908,7
3909,7
3910,4
3911,7
3912,7
3913,7
3914,7
3915,8
3916,4
3917,7
3918,7
3919,7
3920,7
3921,7
3922,7
3923,7
3924,4
3925,7
3926,4
3927,7
3928,7
3929,4
3930,7
3931,7
3932,4
3933,7
3934,7
3935,7
3936,7
3937,7
3938,7
3939,4
3940,7
3941,7
3942,7
3943,7
3944,7
3945,7
3946,7
3947,4
3948,8
3949,7
3950,7
3951,7
3952,7
3953,7
3954,7
3955,7
3956,4
3957,7
3958,7
3959,7
3960,4
3961,7
3962,7
3963,4
3964,7
3965,7
3966,7
3967,4
3968,7
3969,7
3970,7
3971,7
3972,7
3973,8
3974,7
3975,7
3976,7
3977,4
3978,4
3979,7
3980,7
3981,4
3982,7
3983,8
3984,7
3985,4
3986,4
3987,7
3988,8
3989,4
3990,7
3991,7
3992,7
3993,4
3994,8
3995,7
3996,7
3997,4
3998,7
3999,4
4000,7
4001,7
4002,7
4003,4
4004,7
4005,7
4006,4
4007,4
4008,7
4009,7
4010,8
4011,4
4012,7
4013,7
4014,7
4015,7
4016,7
4017,8
4018,4
4019,7
4020,7
4021,7
4022,4
4023,7
4024,7
4025,7
4026,4
4027,7
4028,4
4029,8
4030,4
4031,7
4032,7
4033,7
4034,7
4035,7
4036,4
4037,7
4038,7
4039,7
4040,7
4041,7
4042,4
4043,7
4044,8
4045,7
4046,7
4047,4
4048,7
4049,7
4050,7
4051,7
4052,7
4053,7
4054,7
4055,7
4056,7
4057,7
4058,7
4059,7
4060,4
4061,7
4062,7
4063,4
4064,7
4065,7
4066,7
4067,7
4068,7
4069,7
4070,7
4071,7
4072,8
4073,7
4074,4
4075,7
4076,7
4077,7
4078,7
4079,7
4080,7
4081,7
4082,7
4083,7
4084,7
4085,7
4086,7
4087,8
4088,7
4089,7
4090,4
4091,4
4092,4
4093,7
4094,7
4095,7
4096,7
4097,7
4098,7
4099,7
4100,7
4101,7
4102,7
4103,4
4104,7
4105,7
4106,7
4107,7
4108,7
4109,4
4110,7
4111,7
4112,7
4113,7
4114,7
4115,7
4116,7
4117,7
4118,7
4119,7
4120,7
4121,7
4122,7
4123,7
4124,4
4125,7
4126,4
4127,7
4128,7
4129,7
4130,4
4131,4
4132,7
4133,7
4134,7
4135,7
4136,7
4137,4
4138,4
4139,7
4140,7
4141,7
4142,7
4143,7
4144,7
4145,4
4146,4
4147,4
4148,7
4149,7
4150,7
4151,7
4152,7
4153,4
4154,7
4155,7
4156,7
4157,7
4158,7
4159,7
4160,7
4161,7
4162,4
4163,7
4164,7
4165,4
4166,7
4167,7
4168,7
4169,7
4170,7
4171,7
4172,7
4173,4
4174,7
4175,7
4176,4
4177,7
4178,7
4179,7
4180,7
4181,7
4182,7
4183,7
4184,8
4185,7
4186,7
4187,8
4188,8
4189,4
4190,4
4191,7
4192,7
4193,7
4194,4
4195,8
4196,7
4197,7
4198,7
4199,8
4200,8
4201,7
4202,7
4203,7
4204,7
4205,7
4206,7
4207,4
4208,4
4209,7
4210,7
4211,7
4212,4
4213,4
4214,4
4215,7
4216,7
4217,7
4218,7
4219,7
4220,7
4221,7
4222,7
4223,4
4224,7
4225,7
4226,8
4227,7
4228,7
4229,7
4230,4
4231,7
4232,4
4233,7
4234,7
4235,7
4236,7
4237,4
4238,7
4239,7
4240,7
4241,7
4242,7
4243,7
4244,4
4245,7
4246,7
4247,7
4248,7
4249,7
4250,7
4251,4
4252,4
4253,8
4254,7
4255,7
4256,7
4257,7
4258,7
4259,7
4260,7
4261,7
4262,7
4263,7
4264,7
4265,7
4266,7
4267,4
4268,7
4269,7
4270,7
4271,7
4272,7
4273,7
4274,7
4275,7
4276,4
4277,7
4278,7
4279,7
4280,7
4281,8
4282,7
4283,4
4284,4
4285,7
4286,7
4287,7
4288,7
4289,4
4290,7
4291,7
4292,7
4293,7
4294,4
4295,8
4296,7
4297,7
4298,4
4299,7
4300,4
4301,7
4302,8
4303,7
4304,7
4305,4
4306,7
4307,7
4308,7
4309,7
4310,7
4311,7
4312,7
4313,4
4314,7
4315,8
4316,7
4317,7
4318,7
4319,7
4320,4
4321,4
4322,4
4323,7
4324,7
4325,7
4326,7
4327,7
4328,7
4329,8
4330,7
4331,4
4332,7
4333,7
4334,7
4335,7
4336,7
4337,7
4338,7
4339,4
4340,7
4341,7
4342,4
4343,7
4344,7
4345,7
4346,7
4347,8
4348,7
4349,7
4350,4
4351,8
4352,8
4353,4
4354,7
4355,7
4356,7
4357,8
4358,8
4359,7
4360,7
4361,7
4362,7
4363,4
4364,7
4365,4
4366,4
4367,4
4368,7
4369,4
4370,7
4371,7
4372,7
4373,7
4374,7
4375,4
4376,7
4377,4
4378,7
4379,7
4380,4
4381,7
4382,4
4383,7
4384,7
4385,7
4386,7
4387,7
4388,7
4389,4
4390,7
4391,7
4392,7
4393,7
4394,7
4395,7
4396,7
4397,4
4398,8
4399,7
4400,4
4401,7
4402,4
4403,7
4404,8
4405,7
4406,7
4407,7
4408,4
4409,8
4410,7
4411,7
4412,7
4413,7
4414,7
4415,7
4416,4
4417,7
4418,7
4419,7
4420,7
4421,7
4422,4
4423,8
4424,7
4425,7
4426,7
4427,7
4428,7
4429,7
4430,7
4431,4
4432,4
4433,4
4434,7
4435,7
4436,7
4437,7
4438,7
4439,7
4440,4
4441,4
4442,7
4443,8
4444,7
4445,8
4446,7
4447,4
4448,7
4449,7
4450,7
4451,8
4452,8
4453,7
4454,7
4455,4
4456,7
4457,7
4458,7
4459,7
4460,7
4461,8
4462,7
4463,7
4464,7
4465,7
4466,7
4467,7
4468,4
4469,7
4470,7
4471,7
4472,7
4473,4
4474,7
4475,7
4476,7
4477,7
4478,4
4479,7
4480,7
4481,7
4482,8
4483,7
4484,7
4485,4
4486,4
4487,7
4488,7
4489,7
4490,4
4491,7
4492,7
4493,7
4494,7
4495,7
4496,7
4497,4
4498,8
4499,4
4500,4
4501,7
4502,7
4503,7
4504,7
4505,7
4506,7
4507,7
4508,7
4509,7
4510,4
4511,7
4512,7
4513,7
4514,7
4515,8
4516,7
4517,7
4518,7
4519,7
4520,4
4521,7
4522,4
4523,7
4524,7
4525,4
4526,7
4527,7
4528,7
4529,4
4530,7
4531,7
4532,7
4533,7
4534,4
4535,7
4536,7
4537,4
4538,7
4539,7
4540,8
4541,7
4542,7
4543,7
4544,7
4545,7
4546,7
4547,7
4548,4
4549,7
4550,7
4551,8
4552,7
4553,7
4554,8
4555,7
4556,7
4557,4
4558,8
4559,7
4560,7
4561,4
4562,8
4563,7
4564,7
4565,7
4566,7
4567,7
4568,7
4569,7
4570,7
4571,7
4572,7
4573,4
4574,7
4575,7
4576,4
4577,7
4578,7
4579,7
4580,7
4581,7
4582,7
4583,7
4584,7
4585,7
4586,7
4587,7
4588,7
4589,7
4590,8
4591,7
4592,4
4593,8
4594,7
4595,7
4596,4
4597,4
4598,7
4599,7
4600,4
4601,4
4602,8
4603,7
4604,7
4605,7
4606,7
4607,7
4608,4
4609,7
4610,7
4611,7
4612,7
4613,4
4614,7
4615,7
4616,7
4617,4
4618,7
4619,4
4620,7
4621,7
4622,7
4623,7
4624,7
4625,7
4626,7
4627,4
4628,4
4629,7
4630,8
4631,7
4632,4
4633,7
4634,7
4635,7
4636,7
4637,4
4638,7
4639,8
4640,7
4641,7
4642,7
4643,7
4644,7
4645,4
4646,7
4647,8
4648,4
4649,7
4650,7
4651,7
4652,4
4653,7
4654,7
4655,4
4656,4
4657,4
4658,7
4659,7
4660,7
4661,4
4662,7
4663,7
4664,7
4665,7
4666,7
4667,8
4668,7
4669,7
4670,4
4671,7
4672,7
4673,4
4674,7
4675,7
4676,4
4677,7
4678,7
4679,7
4680,7
4681,7
4682,7
4683,7
4684,8
4685,7
4686,4
4687,7
4688,4
4689,7
4690,7
4691,7
4692,8
4693,7
4694,7
4695,7
4696,7
4697,7
4698,7
4699,4
4700,4
4701,7
4702,4
4703,7
4704,7
4705,7
4706,7
4707,7
4708,7
4709,7
4710,7
4711,4
4712,7
4713,7
4714,8
4715,7
4716,7
4717,7
4718,7
4719,7
4720,8
4721,7
4722,7
4723,7
4724,7
4725,4
4726,7
4727,7
4728,7
4729,8
4730,7
4731,7
4732,7
4733,7
4734,7
4735,4
4736,7
4737,4
4738,8
4739,7
4740,7
4741,4
4742,7
4743,8
4744,7
4745,7
4746,7
4747,7
4748,8
4749,7
4750,7
4751,7
4752,7
4753,4
4754,7
4755,7
4756,7
4757,7
4758,7
4759,7
4760,7
4761,7
4762,7
4763,7
4764,7
4765,7
4766,4
4767,7
4768,4
4769,7
4770,7
4771,7
4772,7
4773,7
4774,7
4775,7
4776,8
4777,7
4778,7
4779,7
4780,7
4781,7
4782,7
4783,7
4784,7
4785,7
4786,7
4787,7
4788,7
4789,4
4790,7
4791,7
4792,8
4793,7
4794,7
4795,7
4796,7
4797,7
4798,7
4799,7
4800,7
4801,7
4802,4
4803,4
4804,4
4805,7
4806,8
4807,7
4808,7
4809,7
4810,8
4811,8
4812,7
4813,7
4814,7
4815,8
4816,7
4817,7
4818,4
4819,7
4820,7
4821,8
4822,7
4823,7
4824,7
4825,7
4826,4
4827,7
4828,7
4829,7
4830,4
4831,7
4832,7
4833,7
4834,8
4835,8
4836,7
4837,7
4838,7
4839,4
4840,7
4841,7
4842,4
4843,7
4844,7
4845,7
4846,4
4847,4
4848,8
4849,7
4850,4
4851,7
4852,7
4853,7
4854,8
4855,7
4856,7
4857,4
4858,7
4859,7
4860,7
4861,7
4862,7
4863,7
4864,7
4865,7
4866,7
4867,7
4868,7
4869,4
4870,4
4871,7
4872,7
4873,7
4874,7
4875,7
4876,4
4877,7
4878,8
4879,7
4880,7
4881,7
4882,7
4883,7
4884,7
4885,7
4886,7
4887,7
4888,7
4889,7
4890,7
4891,7
4892,7
4893,7
4894,7
4895,7
4896,4
4897,7
4898,8
4899,7
4900,7
4901,7
4902,7
4903,7
4904,4
4905,7
4906,7
4907,7
4908,7
4909,7
4910,7
4911,7
4912,7
4913,7
4914,7
4915,7
4916,7
4917,7
4918,7
4919,7
4920,7
4921,7
4922,7
4923,4
4924,7
4925,7
4926,7
4927,7
4928,7
4929,7
4930,7
4931,8
4932,7
4933,4
4934,7
4935,4
4936,7
4937,7
4938,7
4939,7
4940,4
4941,7
4942,4
4943,4
4944,7
4945,7
4946,7
4947,4
4948,7
4949,7
4950,4
4951,7
4952,7
4953,7
4954,7
4955,8
4956,8
4957,7
4958,7
4959,7
4960,7
4961,4
4962,7
4963,8
4964,7
4965,4
4966,7
4967,7
4968,4
4969,7
4970,4
4971,7
4972,7
4973,4
4974,7
4975,7
4976,7
4977,7
4978,7
4979,7
4980,8
4981,4
4982,7
4983,4
4984,7
4985,4
4986,8
4987,7
4988,8
4989,8
4990,7
4991,7
4992,7
4993,7
4994,7
4995,7
4996,7
4997,7
4998,4
4999,7
5000,7
5001,7
5002,4
5003,8
5004,8
5005,7
5006,7
5007,7
5008,7
5009,7
5010,7
5011,7
5012,7
5013,7
5014,4
5015,7
5016,7
5017,7
5018,7
5019,7
5020,7
5021,7
5022,7
5023,7
5024,7
5025,4
5026,7
5027,7
5028,7
5029,7
5030,7
5031,7
5032,7
5033,7
5034,4
5035,8
5036,7
5037,7
5038,7
5039,7
5040,7
5041,7
5042,7
5043,7
5044,8
5045,7
5046,7
5047,4
5048,4
5049,7
5050,7
5051,7
5052,4
5053,4
5054,7
5055,7
5056,7
5057,7
5058,7
5059,4
5060,4
5061,7
5062,4
5063,7
5064,4
5065,4
5066,7
5067,7
5068,7
5069,7
5070,7
5071,7
5072,7
5073,7
5074,7
5075,7
5076,7
5077,8
5078,7
5079,7
5080,7
5081,7
5082,7
5083,8
5084,7
5085,7
5086,7
5087,7
5088,4
5089,4
5090,7
5091,4
5092,7
5093,7
5094,8
5095,4
5096,4
5097,7
5098,8
5099,8
5100,4
5101,7
5102,4
5103,8
5104,8
5105,7
5106,7
5107,7
5108,7
5109,4
5110,8
5111,4
5112,4
5113,4
5114,7
5115,7
5116,4
5117,7
5118,7
5119,7
5120,7
5121,7
5122,7
5123,4
5124,7
5125,4
5126,7
5127,7
5128,4
5129,7
5130,7
5131,7
5132,7
5133,7
5134,7
5135,7
5136,7
5137,4
5138,7
5139,7
5140,7
5141,7
5142,7
5143,7
5144,8
5145,7
5146,7
5147,7
5148,7
5149,7
5150,8
5151,7
5152,7
5153,7
5154,7
5155,8
5156,8
5157,7
5158,4
5159,7
5160,4
5161,7
5162,7
5163,7
5164,7
5165,4
5166,7
5167,7
5168,7
5169,7
5170,7
5171,7
5172,7
5173,7
5174,7
5175,7
5176,8
5177,8
5178,7
5179,4
5180,7
5181,7
5182,4
5183,7
5184,7
5185,4
5186,7
5187,7
5188,7
5189,7
5190,7
5191,7
5192,7
5193,7
5194,7
5195,7
5196,8
5197,7
5198,7
5199,7
5200,4
5201,4
5202,8
5203,4
5204,7
5205,7
5206,7
5207,7
5208,4
5209,7
5210,7
5211,7
5212,7
5213,4
5214,4
5215,4
5216,7
5217,7
5218,7
5219,7
5220,7
5221,8
5222,7
5223,7
5224,4
5225,8
5226,4
5227,7
5228,7
5229,4
5230,7
5231,7
5232,7
5233,7
5234,7
5235,7
5236,7
5237,7
5238,7
5239,7
5240,7
5241,4
5242,4
5243,4
5244,7
5245,7
5246,7
5247,4
5248,7
5249,7
5250,7
5251,7
5252,8
5253,7
5254,4
5255,7
5256,7
5257,7
5258,7
5259,4
5260,7
5261,7
5262,7
5263,7
5264,7
5265,8
5266,7
5267,8
5268,4
5269,4
5270,7
5271,7
5272,4
5273,7
5274,4
5275,7
5276,8
5277,4
5278,7
5279,7
5280,7
5281,7
5282,4
5283,7
5284,7
5285,4
5286,7
5287,7
5288,7
5289,7
5290,7
5291,4
5292,7
5293,7
5294,7
5295,8
5296,7
5297,7
5298,7
5299,4
5300,7
5301,4
5302,4
5303,4
5304,7
5305,7
5306,7
5307,7
5308,7
5309,7
5310,7
5311,4
5312,8
5313,7
5314,7
5315,7
5316,7
5317,7
5318,7
5319,7
5320,7
5321,7
5322,7
5323,4
5324,7
5325,7
5326,4
5327,4
5328,7
5329,7
5330,7
5331,7
5332,7
5333,7
5334,7
5335,4
5336,7
5337,4
5338,7
5339,8
5340,7
5341,7
5342,7
5343,7
5344,4
5345,7
5346,7
5347,7
5348,7
5349,7
5350,7
5351,4
5352,4
5353,7
5354,7
5355,7
5356,7
5357,7
5358,7
5359,7
5360,7
5361,4
5362,4
5363,7
5364,7
5365,7
5366,7
5367,7
5368,7
5369,7
5370,7
5371,7
5372,7
5373,4
5374,7
5375,7
5376,7
5377,7
5378,7
5379,4
5380,4
5381,7
5382,7
5383,7
5384,7
5385,7
5386,4
5387,7
5388,7
5389,7
5390,7
5391,7
5392,7
5393,7
5394,7
5395,7
5396,8
5397,7
5398,7
5399,7
5400,7
5401,7
5402,8
5403,7
5404,7
5405,7
5406,7
5407,8
5408,7
5409,7
5410,7
5411,7
5412,7
5413,7
5414,7
5415,7
5416,7
5417,7
5418,7
5419,4
5420,7
5421,7
5422,7
5423,7
5424,7
5425,7
5426,7
5427,4
5428,7
5429,4
5430,4
5431,7
5432,7
5433,4
5434,7
5435,8
5436,7
5437,7
5438,7
5439,7
5440,8
5441,7
5442,4
5443,7
5444,7
5445,8
5446,7
5447,7
5448,7
5449,7
5450,7
5451,4
5452,7
5453,7
5454,4
5455,7
5456,4
5457,7
5458,7
5459,7
5460,7
5461,7
5462,7
5463,7
5464,7
5465,8
5466,7
5467,7
5468,7
5469,7
5470,7
5471,7
5472,7
5473,7
5474,7
5475,7
5476,7
5477,7
5478,8
5479,7
5480,7
5481,7
5482,7
5483,7
5484,7
5485,4
5486,7
5487,7
5488,4
5489,7
5490,7
5491,7
5492,7
5493,4
5494,7
5495,7
5496,4
5497,7
5498,7
5499,7
5500,7
5501,7
5502,7
5503,7
5504,7
5505,7
5506,7
5507,7
5508,7
5509,7
5510,7
5511,7
5512,7
5513,7
5514,7
5515,7
5516,7
5517,7
5518,7
5519,7
5520,8
5521,7
5522,7
5523,7
5524,7
5525,4
5526,7
5527,7
5528,7
5529,7
5530,7
5531,7
5532,7
5533,4
5534,4
5535,7
5536,7
5537,7
5538,7
5539,7
5540,7
5541,4
5542,7
5543,7
5544,7
5545,4
5546,8
5547,8
5548,7
5549,4
5550,7
5551,7
5552,4
5553,7
5554,7
5555,8
5556,4
5557,7
5558,4
5559,7
5560,7
5561,4
5562,7
5563,4
5564,8
5565,7
5566,7
5567,4
5568,7
5569,7
5570,7
5571,7
5572,7
5573,7
5574,7
5575,7
5576,4
5577,7
5578,7
5579,7
5580,7
5581,7
5582,7
5583,7
5584,7
5585,7
5586,8
5587,7
5588,7
5589,7
5590,7
5591,7
5592,7
5593,7
5594,7
5595,7
5596,7
5597,7
5598,4
5599,7
5600,7
5601,7
5602,7
5603,7
5604,7
5605,7
5606,7
5607,7
5608,7
5609,7
5610,7
5611,7
5612,7
5613,7
5614,7
5615,4
5616,7
5617,7
5618,7
5619,7
5620,7
5621,7
5622,7
5623,7
5624,7
5625,4
5626,7
5627,7
5628,4
5629,7
5630,7
5631,7
5632,7
5633,7
5634,8
5635,7
5636,7
5637,7
5638,7
5639,7
5640,7
5641,7
5642,7
5643,4
5644,4
5645,7
5646,7
5647,7
5648,7
5649,7
5650,7
5651,8
5652,7
5653,7
5654,7
5655,4
5656,7
5657,7
5658,4
5659,7
5660,7
5661,4
5662,4
5663,4
5664,7
5665,4
5666,4
5667,7
5668,7
5669,8
5670,7
5671,7
5672,7
5673,7
5674,7
5675,8
5676,8
5677,7
5678,4
5679,7
5680,7
5681,7
5682,7
5683,7
5684,7
5685,7
5686,7
5687,7
5688,4
5689,4
5690,4
5691,7
5692,7
5693,7
5694,7
5695,7
5696,7
5697,7
5698,7
5699,7
5700,7
5701,7
5702,4
5703,4
5704,7
5705,7
5706,8
5707,7
5708,4
5709,7
5710,8
5711,7
5712,7
5713,7
5714,7
5715,7
5716,7
5717,7
5718,7
5719,7
5720,7
5721,8
5722,7
5723,4
5724,7
5725,7
5726,7
5727,7
5728,6
5729,7
5730,4
5731,7
5732,7
5733,4
5734,7
5735,7
5736,4
5737,7
5738,7
5739,7
5740,4
5741,7
5742,7
5743,4
5744,7
5745,7
5746,4
5747,7
5748,7
5749,7
5750,4
5751,7
5752,7
5753,4
5754,4
5755,7
5756,7
5757,7
5758,7
5759,7
5760,7
5761,7
5762,4
